name,department,role,location,performance_score,projects_completed,sales,customer_satisfaction,review_date
Alice,Engineering,Software Engineer,San Francisco,88,12,0,4.5,2025-01-15
Bob,Sales,Account Executive,New York,75,8,120000,4.1,2025-02-10
Carol,Engineering,Senior Engineer,Seattle,92,15,0,4.8,2025-03-05
Dave,HR,HR Specialist,Austin,70,6,0,3.9,2025-02-20
Eve,Sales,Sales Manager,Chicago,81,10,98000,4.3,2025-03-12
Frank,HR,Recruiter,Boston,65,5,0,3.7,2025-01-30
Grace,Engineering,Principal Engineer,San Francisco,95,16,0,4.9,2025-04-01
Heidi,Sales,Account Executive,New York,78,9,105000,4.0,2025-04-15
Ivan,Engineering,Software Engineer,Seattle,84,11,0,4.4,2025-02-28
Judy,HR,HR Specialist,Chicago,72,7,0,4.0,2025-03-22